C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.exe
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.deps.json
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.runtimeconfig.json
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.pdb
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.csproj.AssemblyReference.cache
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.AssemblyInfoInputs.cache
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.AssemblyInfo.cs
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.csproj.CoreCompileInputs.cache
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\refint\SimpleCalculator.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.pdb
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.genruntimeconfig.cache
C:\Users\Victor Ibanichuka\OneDrive\Desktop\GitbubProject\src\SimpleCalculator\obj\Debug\net6.0\ref\SimpleCalculator.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.exe
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.deps.json
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.runtimeconfig.json
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\SimpleCalculator.pdb
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.csproj.AssemblyReference.cache
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.AssemblyInfoInputs.cache
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.AssemblyInfo.cs
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.csproj.CoreCompileInputs.cache
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\refint\SimpleCalculator.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.pdb
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.genruntimeconfig.cache
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\ref\SimpleCalculator.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\Calculations.dll
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\bin\Debug\net6.0\Calculations.pdb
C:\Users\Victor Ibanichuka\OneDrive\Desktop\Github projects\ConsoleApplications\src\SimpleCalculator\obj\Debug\net6.0\SimpleCalculator.csproj.CopyComplete
